GENERATION PROCESS START

Calculations Started . . .
***** START GRID INITIALISATION *****

    OUTPUT: checkTemplate1.m...  done!
    ACTION: Starting Grid Generated
    OUTPUT: Checkgrid1.m  .  .  done!
    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !

    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !
Reshaping
Grid Initialisation exited
Time taken:00:00:00:515
GENERATION PROCESS end
GRID REFINEMENT START
got here fine!

    OUTPUT: Checkgrid5.m  .  .  done!
Calculations Started . . .
***** START GRID REFINEMENT 1 of 1 *****

    OUTPUT: checkTemplate2.m...  done!
    ACTION: Template Generated
    ACTION: Refinement Targets Identified
    ACTION: Edges Refined
    ACTION: Cells Refined
    OUTPUT: Checkgrid2.m  .  .  done!<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Include_Files\include_Mex_Wrapper.m',68,1)">68  </a>                refinedGrid=grid;

------------------------------------------------------------------------
          Access violation detected at Wed Sep 28 16:24:42 2016
------------------------------------------------------------------------

Configuration:
  Crash Decoding      : Disabled
  Crash Mode          : continue (default)
  Current Graphics Driver: Unknown hardware 
  Default Encoding    : windows-1252
  Graphics card 1     : NVIDIA ( 0x10de ) NVIDIA Quadro K620 Version 9.18.13.4121
  Host Name           : IT062038
  MATLAB Architecture : win64
  MATLAB Root         : C:\Program Files\MATLAB\R2015a
  MATLAB Version      : 8.5.0.197613 (R2015a)
  OpenGL              : hardware
  Operating System    : Microsoft Windows 7 Enterprise 
  Processor ID        : x86 Family 6 Model 60 Stepping 3, GenuineIntel
  Virtual Machine     : Java 1.7.0_60-b19 with Oracle Corporation Java HotSpot(TM) 64-Bit Server VM mixed mode
  Window System       : Version 6.1 (Build 7601: Service Pack 1)

Fault Count: 1


Abnormal termination:
Access violation

Register State (from fault):
  RAX = 0000002a00000000  RBX = 00000007364c2bc0
  RCX = 000000ffffffffff  RDX = 0000000000000000
  RSP = 00000000040141a0  RBP = 000000007bdd8ea0
  RSI = 0000000000000000  RDI = 0000000000000000
 
   R8 = 000000007bdd8e90   R9 = 000000007bdff0c0
  R10 = 000000007bdd8ea0  R11 = 000000007bdff0c0
  R12 = 0000000004090000  R13 = 0000000000000000
  R14 = 000000007be01a00  R15 = 0000000000000000
 
  RIP = 00000000770eeef1  EFL = 00010206
 
   CS = 0033   FS = 0053   GS = 002b

Stack Trace (from fault):
[  0] 0x00000000770eeef1                      C:\WINDOWS\SYSTEM32\ntdll.dll+00323313 RtlAnsiStringToUnicodeString+00000289
[  1] 0x0000000076fa1a0a                   C:\WINDOWS\system32\kernel32.dll+00137738 HeapFree+00000010
[  2] 0x000007feeb5f6338 C:\Program Files\MATLAB\R2015a\bin\win64\MSVCR110.dll+00418616 free+00000028
[  3] 0x00000000051df4c8 C:\Program Files\MATLAB\R2015a\bin\win64\m_dispatcher.dll+00062664 Mdispatcher::invalidate_lookups+00003160
[  4] 0x00000000051df3f3 C:\Program Files\MATLAB\R2015a\bin\win64\m_dispatcher.dll+00062451 Mdispatcher::invalidate_lookups+00002947
[  5] 0x00000000051df6a7 C:\Program Files\MATLAB\R2015a\bin\win64\m_dispatcher.dll+00063143 Mdispatcher::invalidate_lookups+00003639
[  6] 0x00000000051e00c3 C:\Program Files\MATLAB\R2015a\bin\win64\m_dispatcher.dll+00065731 Mdispatcher::set_hfuncname_to_funcidx+00000499
[  7] 0x00000000051deb13 C:\Program Files\MATLAB\R2015a\bin\win64\m_dispatcher.dll+00060179 Mdispatcher::invalidate_lookups+00000675
[  8] 0x00000000051f38ae C:\Program Files\MATLAB\R2015a\bin\win64\m_dispatcher.dll+00145582 Mdispatcher::PathEventAdded+00000062
